house_id,character_id
2,298
2,1129
2,1301
2,1922
4,82
4,102
4,141
4,152
4,344
7,49
7,92
7,93
7,107
7,223
7,265
7,300
7,356
7,477
7,508
7,540
7,548
7,558
7,572
7,688
7,894
7,1068
7,1193
7,1280
7,1443
7,1655
7,1693
7,1715
7,1884
8,121
8,641
8,895
8,1812
10,651
10,804
10,823
10,957
10,970
11,688
11,823
11,1240
11,1249
11,1448
11,1581
11,1719
11,2052
12,842
13,497
13,837
14,332
15,3
15,7
15,220
15,243
15,308
15,369
15,430
15,601
15,795
15,881
15,908
15,925
15,975
15,1285
15,1312
15,1319
15,1325
15,1467
15,1516
15,1535
15,1623
15,1680
15,1777
15,1797
15,1925
15,1935
15,2100
16,355
16,775
16,1009
16,1325
16,1713
16,1782
16,1798
16,1826
17,110
17,128
17,216
17,230
17,249
17,315
17,435
17,679
17,794
17,797
17,862
17,870
17,986
17,1044
17,1188
17,1233
17,1355
17,1473
17,1552
18,94
18,187
18,193
18,366
18,509
18,513
18,549
18,671
18,1103
19,176
19,727
20,573
22,621
23,8
23,35
23,47
23,50
23,83
23,226
23,267
23,268
23,697
23,920
23,1462
23,2021
24,1574
24,1607
24,1810
26,158
26,191
27,108
27,195
27,737
27,744
27,843
27,1241
27,1640
27,2045
28,1135
29,202
31,1726
33,491
34,196
34,314
34,849
34,933
34,1084
34,1159
34,1208
34,1313
34,1329
34,1452
34,1492
34,1648
34,1747
34,1949
34,2077
35,429
36,163
36,185
36,419
36,468
36,474
36,661
36,717
36,835
36,958
36,961
36,1003
36,1039
36,1071
36,2097
37,47
37,165
37,197
37,807
37,1160
37,1187
37,1212
37,1259
37,1496
37,1537
37,1559
37,1596
37,1624
37,1710
40,120
40,236
40,393
40,574
40,765
40,896
40,897
40,941
40,1055
40,1088
46,177
48,184
48,651
49,1380
50,234
50,848
51,537
52,100
52,224
52,575
54,174
55,113
55,1167
55,1287
55,2021
55,2054
56,162
56,392
57,523
58,1252
60,220
60,221
60,769
60,816
60,925
61,194
61,595
61,724
61,912
62,1286
63,133
63,248
63,566
63,642
63,644
63,789
65,127
66,247
66,588
66,734
68,119
68,240
