character_id,title_id
12,110
12,131
12,123
12,461
12,366
12,475
12,24
13,446
14,15
15,104
15,107
15,76
15,492
16,432
17,445
18,446
19,445
20,445
21,445
22,446
23,446
24,446
25,445
26,446
27,235
27,457
27,501
27,93
27,440
28,445
29,453
30,453
31,453
31,61
33,453
34,453
34,207
38,119
38,456
38,126
38,344
38,427
38,244
39,126
39,344
39,427
40,126
40,344
40,427
41,126
41,344
41,427
43,421
44,421
45,421
46,126
46,344
46,427
47,453
48,434
49,434
52,453
53,453
54,376
55,421
55,427
55,420
56,453
57,126
57,344
57,427
58,421
59,244
60,413
60,23
61,128
61,344
61,427
62,126
62,344
62,427
63,445
64,453
66,431
67,453
68,230
69,177
71,233
72,232
72,93
75,453
76,201
76,434
76,74
79,453
81,201
83,374
84,453
84,207
85,453
88,453
89,453
90,318
91,349
91,386
91,3
91,393
97,199
100,160
101,201
103,171
105,434
108,201
109,424
110,201
110,434
110,74
110,433
110,187
113,357
113,93
114,165
115,453
115,45
116,453
117,360
117,473
117,499
118,453
119,453
120,271
121,453
123,201
124,374
125,179
126,453
127,238
128,424
128,470
128,187
129,469
130,422
132,453
133,225
134,46
135,453
135,406
136,199
137,469
138,453
139,264
141,374
142,453
142,471
144,122
144,453
145,453
147,181
148,424
149,453
150,424
150,22
150,66
152,453
153,453
153,94
154,201
156,421
157,415
157,93
158,228
158,33
159,453
160,126
160,344
160,427
161,415
161,427
161,93
162,453
164,453
166,158
167,446
168,453
168,95
169,446
169,93
170,358
170,495
172,453
174,453
175,63
176,314
177,453
177,400
178,453
178,138
180,453
181,79
182,118
182,358
183,118
183,358
184,453
184,477
186,453
190,227
192,358
192,495
193,453
195,201
195,434
196,191
198,172
199,201
200,453
200,45
201,389
202,453
203,370
203,80
205,486
205,216
207,358
207,495
208,419
209,141
210,118
210,358
211,118
211,358
212,358
212,495
213,118
213,358
215,315
217,453
217,364
218,453
220,284
220,336
221,336
221,284
223,453
223,498
223,151
224,453
225,453
229,338
231,197
232,199
233,453
236,162
238,203
238,428
238,427
238,162
238,433
239,201
239,434
240,453
241,453
242,453
243,453
244,453
245,289
246,453
247,237
248,453
249,453
250,453
250,41
253,349
253,386
253,95
253,367
253,393
254,453
254,49
255,453
255,367
256,453
256,327
259,358
259,495
259,93
260,453
261,453
265,424
265,192
266,424
267,453
267,426
268,125
268,426
269,421
269,61
269,383
269,391
269,137
269,427
270,424
271,424
272,424
273,126
273,344
273,427
274,126
274,344
275,421
275,453
276,415
276,416
277,340
278,291
279,276
282,453
282,42
283,235
283,457
283,501
285,218
286,453
287,479
287,453
288,453
289,174
291,453
294,453
294,501
298,170
299,453
300,453
300,112
301,245
303,453
306,453
307,453
309,480
317,178
318,453
320,453
321,453
322,453
323,374
324,358
324,495
325,453
326,414
328,118
329,453
329,207
