book_id,character_id
1,1010
1,1017
1,1022
1,1023
1,1025
1,1029
1,1033
1,1034
1,1043
1,1044
1,1049
1,1051
1,1055
1,1063
1,1068
1,1069
1,107
1,1072
1,1074
1,1076
1,1077
1,1079
1,1080
1,1089
1,1090
1,1091
1,1093
1,1096
1,1104
1,1106
1,1107
1,1110
1,1113
1,1114
1,1116
1,1120
1,1122
1,1124
1,1131
1,1132
1,1140
1,1142
1,1147
1,115
1,1152
1,1158
1,116
1,1165
1,1166
1,1178
1,1188
1,1193
1,12
1,120
1,1214
1,1219
1,1228
1,1245
1,1247
1,125
1,1253
1,1260
1,1262
1,1265
1,1266
1,1267
1,1268
1,1269
1,1275
1,1277
1,1278
1,128
1,1280
1,1282
1,1284
1,1289
1,129
1,1296
1,1299
1,13
1,130
1,1304
1,1317
1,1326
1,1333
1,1335
1,1336
1,1340
1,1346
1,135
1,1352
1,1355
1,137
1,1373
1,1383
1,1389
1,1396
1,1409
1,1410
1,1418
1,142
1,1430
1,1434
1,1442
1,1444
1,1453
1,1455
1,1456
1,1463
1,1466
1,1468
1,147
1,1470
1,1488
1,149
1,1499
1,150
1,1502
1,151
1,1515
1,1520
1,1523
1,1526
1,1529
1,1530
1,1531
1,1540
1,1547
1,1548
1,1549
1,1551
1,1559
1,1560
1,1565
1,1566
1,1568
1,1570
1,1573
1,1585
1,1596
1,16
1,160
1,1602
1,1620
1,1624
1,1627
1,1631
1,164
1,1649
1,1650
1,1660
1,1662
1,1665
1,1666
1,1670
1,1674
1,1675
1,1677
1,168
1,1682
1,1697
1,1706
1,1708
1,171
1,1710
1,1713
1,1715
1,1717
1,1721
1,1724
1,1725
1,1727
1,1741
1,1742
1,1749
1,1755
1,1770
1,1772
1,1787
1,1790
1,1802
1,181
1,1815
1,1816
1,1826
1,1837
1,1838
1,1840
1,1843
1,1855
1,1856
1,1861
1,1873
1,1874
1,1875
1,1880
1,1882
1,190
1,1900
1,1909
1,1911
1,1916
1,1935
1,1938
1,1939
1,194
1,1942
1,1963
1,1968
1,1976
1,1979
1,198
1,1997
1,2
1,20
1,2002
1,2008
1,2009
1,2013
1,2014
1,202
1,2020
1,2025
1,2029
1,203
1,2044
1,2045
1,2047
1,2051
1,2059
1,206
1,2067
1,2068
1,2069
1,2071
1,2073
1,2076
1,2089
1,209
1,211
1,2114
1,2119
1,2121
1,213
1,217
1,220
1,223
1,225
1,235
1,238
1,245
1,259
1,264
1,27
1,273
1,274
1,291
1,292
1,293
1,294
1,303
1,306
1,31
1,313
1,315
1,325
1,326
1,327
1,338
1,346
1,347
1,348
1,361
1,368
1,377
1,379
1,38
1,380
1,384
1,385
1,39
1,393
1,394
1,397
1,40
1,400
1,401
1,405
1,408
1,41
1,413
1,415
1,418
1,42
1,421
1,427
1,435
1,439
1,458
1,46
1,461
1,463
1,466
1,467
1,475
1,476
1,484
1,487
1,490
1,494
1,496
1,498
1,501
1,503
1,506
1,508
1,519
1,521
1,526
1,527
1,529
1,531
1,532
1,533
1,535
1,536
1,539
1,54
1,547
1,557
1,558
1,56
1,562
1,565
1,57
1,572
1,584
1,585
1,586
1,588
1,595
1,60
1,600
1,604
1,605
1,61
1,613
1,615
1,62
1,622
1,631
1,632
1,635
1,640
1,649
1,650
1,651
1,66
1,67
1,672
1,677
1,688
1,69
1,691
1,692
1,694
1,695
1,701
1,709
1,714
1,718
1,721
1,724
1,725
1,731
1,734
1,749
1,751
1,752
1,754
1,755
1,759
1,766
1,768
1,775
1,778
1,779
1,782
1,784
1,786
1,79
1,797
1,805
1,806
1,814
1,815
1,820
1,823
1,827
1,828
1,829
1,832
1,837
1,844
1,850
1,852
1,860
1,862
1,867
1,869
1,876
1,884
1,886
1,887
1,89
1,891
1,892
1,894
1,901
1,903
1,909
1,912
1,913
1,916
1,933
1,945
1,954
1,955
1,969
1,972
1,975
1,983
1,984
1,994
2,1000
2,1004
2,1009
2,1010
2,1011
2,1023
2,1024
2,1025
2,1029
2,1033
2,1034
2,1043
2,1045
2,1049
2,1051
2,1053
2,1054
2,1055
2,1056
2,1058
2,1063
2,1068
2,1069
2,1072
2,1074
2,1079
2,108
2,1080
2,1081
2,1082
2,1083
2,1084
2,1085
2,1086
2,1088
2,1089
2,1090
2,1091
2,1092
2,1093
2,1094
2,1095
2,1096
2,1097
2,1100
2,1101
2,1102
2,1104
2,1105
2,1106
2,1107
2,1109
2,111
2,1111
2,1113
2,1114
2,1115
2,1116
2,1118
2,112
2,1122
2,1124
2,1125
2,1131
2,1132
2,1134
2,1135
2,1136
2,114
2,1141
2,1142
2,1144
2,1146
2,1147
2,1148
2,115
2,1151
2,1153
2,1155
2,1158
2,116
2,1161
2,1162
2,1164
2,1166
2,1170
2,1171
2,1177
2,1179
2,118
2,1181
2,1184
2,1185
2,1186
2,1188
2,119
2,1190
2,1196
2,12
2,1205
2,1207
2,1217
2,122
2,1222
2,1224
2,1226
2,123
2,1237
2,124
2,1244
2,125
2,1250
2,1251
2,1253
2,1254
2,1260
2,1262
2,1265
2,1266
2,1267
2,1268
2,127
2,1270
2,1272
2,1275
2,1277
2,1280
2,1283
2,1289
2,1293
2,1294
2,1296
2,1297
2,13
2,130
2,1305
2,1306
2,1310
2,1312
2,1315
2,1317
2,1321
2,1325
2,1326
2,1332
2,1333
2,1335
2,1340
2,1345
2,1346
2,1349
2,135
2,1350
2,1352
2,1355
2,1356
2,1357
2,1360
2,1361
2,1363
2,1370
2,1371
2,1373
2,1378
2,1383
2,1393
2,1396
2,1400
2,1407
2,1409
2,1410
2,1416
2,1417
2,1418
2,142
2,1422
2,1427
2,143
2,1434
2,1435
2,1442
2,145
2,1453
2,146
2,1461
2,1466
2,1468
2,147
2,1471
2,1473
2,1479
2,1483
2,1484
2,1488
2,1489
2,149
2,1492
2,1495
2,1496
2,150
2,1502
2,1503
2,1505
2,1508
2,151
2,1515
2,1520
2,1522
2,1523
2,1526
2,153
2,1531
2,1532
2,1540
2,1544
2,1547
2,1548
2,1549
2,1550
2,1552
2,1559
2,1560
2,1561
2,1565
2,1568
2,1570
2,1571
2,1578
2,158
2,1583
2,1593
2,1595
2,1597
2,16
2,1601
2,1602
2,1606
2,1610
2,1626
2,1627
2,1630
2,1635
2,1638
2,164
2,1640
2,1649
2,1650
2,1651
2,1652
2,1661
2,1663
2,1666
2,1667
2,1669
2,167
2,1670
2,1674
2,1676
2,1677
2,1679
2,168
2,1680
2,1682
2,1683
2,1687
2,1696
2,1697
2,170
2,1701
2,1706
2,1708
2,1713
2,1715
2,1722
2,1727
2,173
2,1732
2,1734
2,1736
2,1737
2,1741
2,1742
2,1744
2,1749
2,1754
2,1755
2,1757
2,1762
2,177
2,1770
2,1778
2,1781
2,1784
2,1787
2,179
2,1791
2,1796
2,1797
2,1799
2,180
2,1807
2,181
2,1811
2,1813
2,1814
2,1815
2,1816
2,1818
2,1819
2,182
2,1820
2,1825
2,1826
2,1828
2,1829
2,183
2,1830
2,1839
2,1843
2,1844
2,1848
2,1849
2,1852
2,1854
2,1856
2,1861
2,1866
2,187
2,1871
2,1873
2,188
2,1880
2,1882
2,189
2,1893
2,1894
2,190
2,1900
2,1903
2,1916
2,1919
2,192
2,1920
2,1924
2,1925
2,1927
2,1931
2,1935
2,1938
2,1939
2,194
2,1940
2,1946
2,1947
2,1950
2,1952
2,1960
2,1963
2,1964
2,1967
2,1971
2,1973
2,1974
2,1976
2,1977
2,1979
2,1986
2,199
2,1994
2,1996
2,2
2,20
2,200
2,2002
2,2008
2,2009
2,2010
2,2012
2,2013
2,2014
2,2015
2,2019
2,202
2,2020
2,2028
2,203
2,2030
2,2034
2,2037
2,204
2,2042
2,2044
2,2045
2,2046
2,2049
2,2057
2,2058
2,206
2,2061
2,2063
2,2067
2,2069
2,207
2,2071
2,2072
2,2073
2,2074
2,2077
2,2085
2,209
2,2090
2,2091
2,2093
2,2095
2,2096
2,2097
2,210
2,2109
2,211
2,2111
2,2116
2,212
2,2122
2,2126
2,213
2,214
2,216
2,217
2,218
2,219
2,220
2,222
2,223
2,225
2,228
2,23
2,230
2,235
2,237
2,238
2,247
2,249
2,250
2,251
2,252
2,254
2,259
2,262
2,263
2,264
2,27
2,274
2,276
2,280
2,286
2,288
2,291
2,292
2,293
2,294
2,295
2,296
2,297
2,303
2,306
2,308
2,31
2,311
2,314
2,315
2,317
2,320
2,321
2,322
2,323
2,324
2,325
2,326
2,327
2,328
2,331
2,332
2,333
2,335
2,336
2,337
2,338
2,339
2,340
2,341
2,346
2,348
2,349
2,350
2,351
2,352
2,354
2,356
2,357
2,36
2,361
2,368
2,369
2,37
2,370
2,371
2,375
2,376
2,377
2,379
2,38
2,380
2,381
2,382
2,383
2,384
2,385
2,389
2,392
2,393
2,394
2,397
2,400
2,401
2,404
2,408
2,411
2,413
2,414
2,415
2,417
2,418
2,42
2,421
2,423
2,434
2,439
2,442
2,443
2,446
2,458
2,46
2,461
2,462
2,463
2,475
2,476
2,486
2,487
2,490
2,496
2,498
2,500
2,501
2,502
2,503
2,504
2,506
2,507
2,519
2,52
2,521
2,522
2,523
2,529
2,53
2,530
2,531
2,532
2,533
2,534
2,535
2,536
2,537
2,539
2,54
2,544
2,547
2,549
2,553
2,555
2,557
2,56
2,562
2,565
2,571
2,572
2,574
2,577
2,58
2,585
2,586
2,587
2,589
2,590
2,591
2,593
2,595
2,597
2,598
2,60
2,600
2,602
2,604
2,605
2,608
2,609
2,613
2,617
2,62
2,622
2,625
2,628
2,629
2,632
2,635
2,638
2,639
2,64
2,640
2,644
2,649
2,651
2,659
2,66
2,660
2,669
2,67
2,670
2,672
2,676
2,677
2,678
2,68
2,682
2,688
2,69
2,690
2,691
2,692
2,693
2,699
2,70
2,700
2,701
2,71
2,710
2,711
2,712
2,713
2,717
2,718
2,72
2,721
2,723
2,724
2,725
2,727
2,73
2,730
2,731
2,734
2,735
2,738
2,740
2,741
2,742
2,743
2,747
2,750
2,751
2,752
2,754
2,755
2,756
2,761
2,764
2,765
2,766
2,768
2,769
2,774
2,775
2,778
2,78
2,782
2,784
2,786
2,788
2,79
2,799
2,800
2,801
2,802
2,806
2,809
2,812
2,814
2,815
2,817
2,818
2,819
2,82
2,820
2,823
2,824
2,825
